,Unnamed: 0,from_speciality,to_Facility,patient_count,transaction_count,average_day_wait,std_day_wait
0,0,Emergency Medicine,SONORA COMMUNITY HOSPITAL,53,54,45.333,48.711000000000006
1,1,Ophthalmology,SONORA COMMUNITY HOSPITAL,81,99,44.869,52.187
2,2,"Psychologist, Clinical",SONORA COMMUNITY HOSPITAL,23,217,0.0,0.0
3,3,"Psychologist, Clinical",SONORA COMMUNITY HOSPITAL,23,217,0.0,0.0
4,4,"Nurse Practitioner, Family",SONORA COMMUNITY HOSPITAL,52,54,38.556,52.071000000000005
5,5,Emergency Medicine,SONORA COMMUNITY HOSPITAL,51,57,29.474,34.56
6,6,Internal Medicine,SONORA COMMUNITY HOSPITAL,36,91,22.230999999999998,23.476
7,7,"Internal Medicine, Critical Care Medicine",SONORA COMMUNITY HOSPITAL,47,79,33.519,34.745
8,8,"Internal Medicine, Critical Care Medicine",SONORA COMMUNITY HOSPITAL,47,79,33.519,34.745
9,9,"Nurse Practitioner, Family",SONORA COMMUNITY HOSPITAL,116,233,6.223,20.379
10,10,Emergency Medicine,SONORA COMMUNITY HOSPITAL,47,53,29.906,41.245
11,11,Emergency Medicine,SONORA COMMUNITY HOSPITAL,55,69,30.029,38.092
12,12,Emergency Medicine,SONORA COMMUNITY HOSPITAL,58,67,32.925,41.903999999999996
13,13,Otolaryngology,SONORA COMMUNITY HOSPITAL,33,64,30.796999999999997,38.055
14,14,Internal Medicine,SONORA COMMUNITY HOSPITAL,22,78,12.167,14.635
15,15,Orthopedic Surgery,SONORA COMMUNITY HOSPITAL,30,51,28.0,43.172
16,16,Orthopedic Surgery,SONORA COMMUNITY HOSPITAL,30,51,28.0,43.172
17,17,Emergency Medicine,SONORA COMMUNITY HOSPITAL,61,62,38.097,41.736999999999995
18,18,"Internal Medicine, Cardiovascular Disease",SONORA COMMUNITY HOSPITAL,77,112,33.277,47.485
19,19,"Internal Medicine, Cardiovascular Disease",SONORA COMMUNITY HOSPITAL,77,112,33.277,47.485
20,20,Family Medicine,SONORA COMMUNITY HOSPITAL,33,139,1.374,6.159
21,21,Dermatology,SONORA COMMUNITY HOSPITAL,46,82,22.354,28.813000000000002
22,22,Internal Medicine,SONORA COMMUNITY HOSPITAL,87,102,36.99,51.68
23,23,Internal Medicine,SONORA COMMUNITY HOSPITAL,79,101,33.119,40.546
24,24,Family Medicine,SONORA COMMUNITY HOSPITAL,21,74,0.0,0.0
25,25,Psychiatry,SONORA COMMUNITY HOSPITAL,27,75,22.627,23.281999999999996
26,26," Psychiatry & Neurology, Psychiatry",SONORA COMMUNITY HOSPITAL,27,75,22.627,23.281999999999996
27,27,"Radiology, Diagnostic Radiology",SONORA COMMUNITY HOSPITAL,251,329,30.680999999999997,36.872
28,28,"Internal Medicine, Endocrinology, Diabetes, & Metabolism",SONORA COMMUNITY HOSPITAL,61,132,23.174,29.584
29,29,"Internal Medicine, Endocrinology, Diabetes & Metabolism",SONORA COMMUNITY HOSPITAL,61,132,23.174,29.584
30,30,Emergency Medicine,SONORA COMMUNITY HOSPITAL,76,86,39.128,47.136
31,31,"Radiology, Diagnostic Radiology",SONORA COMMUNITY HOSPITAL,63,66,28.241999999999997,37.402
32,32,"Pathology, Cytopathology",SONORA COMMUNITY HOSPITAL,89,103,37.398,48.956
33,33,"Radiology, Diagnostic Radiology",SONORA COMMUNITY HOSPITAL,64,69,40.304,51.673
34,34,"Internal Medicine, Cardiovascular Disease",SONORA COMMUNITY HOSPITAL,58,71,37.324,46.191
35,35,"Internal Medicine, Cardiovascular Disease",SONORA COMMUNITY HOSPITAL,58,71,37.324,46.191
36,36,"Psychologist, Clinical",SONORA COMMUNITY HOSPITAL,28,130,0.0,0.0
37,37,"Psychologist, Clinical",SONORA COMMUNITY HOSPITAL,28,130,0.0,0.0
38,38,Otolaryngology,SONORA COMMUNITY HOSPITAL,47,97,20.186,33.405
39,39,Podiatrist,SONORA COMMUNITY HOSPITAL,53,103,7.369,14.811
40,40,Clinical Nurse Specialist,SONORA COMMUNITY HOSPITAL,24,108,16.648,27.044
41,41,Internal Medicine,SONORA COMMUNITY HOSPITAL,57,106,27.538,42.191
42,42,"Radiology, Diagnostic Radiology",SONORA COMMUNITY HOSPITAL,225,285,31.439,40.843
